originalName,correctName
衢州学院图书馆图书馆,衢州学院图书馆
长春光华学院图书馆图书馆,长春光华学院图书馆
长春建筑学院图书馆图书馆,长春建筑学院图书馆
营口理工学院图书馆图书馆,营口理工学院图书馆
石家庄外事职业学院图书馆,石家庄经济职业学院图书馆
民办黑龙江东方学院图书馆,黑龙江东方学院图书馆
河南工学院（原河南机电高等专科学校）图书馆,河南工学院图书馆
吉林农业工程职业技术学院图书馆,吉林工程职业学院图书馆
天津中德职业技术学院图书馆,天津中德应用技术大学图书馆
泸州医学院图书馆,西南医科大学图书馆
海南热带海洋学院（原琼州学院）图书馆,海南热带海洋学院图书馆
北京建筑工程学院图书馆,北京建筑大学图书馆
西南林学院图书馆,西南林业大学图书馆
成都艺术职业学院图书馆,成都艺术职业大学图书馆
沈阳航空航天大学（原沈阳航空工业学院）图书馆,沈阳航空航天大学图书馆
柳州运输职业技术学院图书馆,柳州铁道职业技术学院图书馆
广东技术师范学院图书馆,广东技术师范大学图书馆
山西财政税务专科学校图书馆,山西省财政税务专科学校图书馆
天津青年职业学院图书馆,天津市职业大学图书馆
西藏藏医学院图书馆,西藏藏医药大学图书馆
吉林财经大学（原长春税务学院）图书馆,吉林财经大学图书馆
太原大学图书馆,太原学院图书馆
天津职业大学图书馆,天津市职业大学图书馆
长沙师范学校图书馆,长沙师范学院图书馆
重庆机电职业技术学院图书馆,重庆机电职业技术大学图书馆
承德民族师范高等专科学校图书馆,河北民族师范学院图书馆
武汉东湖学院（原武汉大学东湖分校）图书馆,武汉东湖学院图书馆
南京特殊教育职业技术学院图书馆,南京特殊教育师范学院图书馆
西安财经学院行知学院图书馆,西安财经大学行知学院图书馆
山西青年管理干部学院图书馆,山西青年职业学院图书馆
江西经济管理干部学院图书馆,江西经济管理职业学院图书馆
浙江树人大学图书馆,浙江树人学院图书馆
石家庄影视艺术职业学院图书馆,河北传媒学院图书馆
山西煤炭管理干部学院图书馆,山西能源学院图书馆
云南中医学院图书馆,云南中医药大学图书馆
汉江师范学院（郧阳师范高等专科学校）图书馆,汉江师范学院图书馆
赣州卫生健康职业学院图书馆,赣南卫生健康职业学院图书馆
阜阳师范学院图书馆,阜阳师范大学图书馆
淮海工学院图书馆,江苏海洋大学图书馆
云南财经大学（原云南财贸学院）图书馆,云南财经大学图书馆
郑州轻工业学院图书馆,郑州轻工业大学图书馆
浙江农业商贸职业学院 图书馆,浙江农业商贸职业学院图书馆
湖南商学院图书馆,湖南工商大学图书馆
湖北民族学院科技学院图书馆,湖北民族大学科技学院图书馆
大理学院图书馆,大理大学图书馆
南昌职业学院图书馆,南昌职业大学图书馆
成都信息工程大学（原成都信息工程学院）图书馆,成都信息工程大学图书馆
辽宁交通高等专科学校图书馆,辽宁省交通高等专科学校图书馆
宁夏司法警官职业学院图书馆,宁夏警官职业学院图书馆
上海电力学院图书馆,上海电力大学图书馆
广东技术师范学院天河学院图书馆,广东技术师范大学天河学院图书馆
上海应用技术学院图书馆,上海应用技术大学图书馆
山西经济管理干部学院图书馆,山西经贸职业学院图书馆
天津城市建设大学图书馆,天津城建大学图书馆
呼和浩特民族学院（原内蒙古民族高等专科学校）图书馆,呼和浩特民族学院图书馆
湖南省第一师范学校图书馆,湖南第一师范学院图书馆
襄樊学院图书馆,湖北文理学院图书馆
辽宁警察学院（原辽宁警官高等专科学校）图书馆,辽宁警察学院图书馆
昆明大学图书馆,昆明学院图书馆
大连外国语学院图书馆,大连外国语大学图书馆
盐城卫生职业技术学院图书馆,江苏医药职业学院图书馆
昆明医学院图书馆,昆明医科大学图书馆
武汉学院（原中南财经政法大学武汉学院）图书馆,武汉学院图书馆
泉州理工职业学院图书馆,泉州职业技术大学图书馆
民办明达职业技术学院图书馆,明达职业技术学院图书馆
民办安徽文达信息技术职业学院图书馆,安徽文达信息工程学院图书馆
昭通学院（原昭通师范高等专科学校）图书馆,昭通学院图书馆
中国地质大学图书馆,中国地质大学（武汉）图书馆
民办山东万杰医学高等专科学校图书馆,齐鲁医药学院图书馆
上海城市管理职业技术学院图书馆,上海城建职业学院图书馆
郑州财经学院（原名郑州经贸职业学院）图书馆,郑州财经学院图书馆
湖北科技学院学院图书馆,湖北科技学院图书馆
伊犁师范学院图书馆,伊犁师范大学图书馆
四川理工学院图书馆,四川轻化工大学图书馆
保山师范高等专科学校图书馆,保山学院图书馆
广州科技职业技术学院图书馆,广州科技职业技术大学图书馆
南昌大学科技学院图书馆,南昌大学科学技术学院图书馆
四川工商学院（原四川师范大学成都学院）图书馆,四川工商学院图书馆
南宁地区教育学院图书馆,崇左幼儿师范高等专科学校图书馆
中州大学图书馆,郑州工程技术学院图书馆
辽宁建筑职业技术学院图书馆,辽宁建筑职业学院图书馆
上海医药高等专科学校图书馆,上海健康医学院图书馆
江西水利职业学院 图书馆,江西水利职业学院图书馆
新疆警官高等专科学校图书馆,新疆警察学院图书馆
常州轻工职业技术学院图书馆,常州工业职业技术学院图书馆
四川管理职业学院图书馆,四川铁道职业学院图书馆
广西师范学院图书馆,南宁师范大学图书馆
天津中医学院图书馆,天津中医药大学图书馆
西安汽车科技职业学院图书馆,西安汽车职业大学图书馆
江西先锋软件职业技术学院图书馆,江西软件职业技术大学图书馆
吉林省警察学院图书馆,吉林警察学院图书馆
成都信息工程学院银杏酒店管理学院图书馆,成都信息工程大学银杏酒店管理学院图书馆
三明职业技术学院图书馆,三明医学科技职业学院图书馆
上海立达职业技术学院图书馆,上海立达学院图书馆
湖南财政经济学院（原湖南财经高等专科学校）图书馆,湖南财政经济学院图书馆
民办南华工商学院图书馆,广东南华工商职业学院图书馆
江西新能源科技学院图书馆,江西新能源科技职业学院图书馆
江苏建康职业学院图书馆,江苏卫生健康职业学院图书馆
石家庄铁道大学（原石家庄铁道学院）图书馆,石家庄铁道大学图书馆
武昌理工学院,武昌理工学院图书馆
郑州商学院,郑州商学院图书馆
南京科技职业学院,南京科技职业学院图书馆
辽宁大学,辽宁大学图书馆
杭州医学院,杭州医学院图书馆